City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kaz,52.9113,87.3105,-11.11,94,100,3.69,RU,1674531230
1,faanui,-16.4833,-151.75,25.73,78,100,8.22,PF,1674531230
2,hargeysa,9.56,44.065,12.1,94,95,4.96,SO,1674531230
3,athni,16.7333,75.0667,21.37,70,3,5.5,IN,1674530967
4,izhma,65.0083,53.9113,-9.87,92,21,4.14,RU,1674531231
5,bluff,-46.6,168.3333,13.72,59,15,5.83,NZ,1674531231
6,eyl,7.9803,49.8164,22.86,71,26,7.09,SO,1674531231
7,general roca,-39.0333,-67.5833,27.01,27,0,8.0,AR,1674531232
8,la rioja,42.25,-2.5,-1.12,97,100,3.14,ES,1674531232
9,arraial do cabo,-22.9661,-42.0278,23.61,93,100,3.24,BR,1674531232
10,vaini,-21.2,-175.2,30.09,79,20,3.6,TO,1674531233
11,saint george,37.1041,-113.5841,3.33,49,0,2.57,US,1674531233
12,ushuaia,-54.8,-68.3,8.81,87,40,2.57,AR,1674530980
13,san cristobal,7.7669,-72.225,23.1,80,83,1.37,VE,1674531234
14,neryungri,56.6709,124.6491,-28.11,90,100,5.4,RU,1674531234
15,coihaique,-45.5752,-72.0662,10.34,57,0,1.03,CL,1674531234
16,punta arenas,-53.15,-70.9167,10.06,57,0,7.72,CL,1674531235
17,hilo,19.7297,-155.09,25.16,82,100,3.6,US,1674530953
18,tilichiki,60.4667,166.1,-16.58,94,100,5.92,RU,1674531235
19,cidreira,-30.1811,-50.2056,23.98,83,0,5.0,BR,1674531235
20,airai,-8.9266,125.4092,21.33,69,100,1.37,TL,1674531236
21,college,64.8569,-147.8028,-21.03,75,100,0.0,US,1674531237
22,broken hill,-31.95,141.4333,35.55,13,15,7.99,AU,1674531237
23,hermanus,-34.4187,19.2345,18.03,80,1,6.71,ZA,1674531237
24,new norfolk,-42.7826,147.0587,24.72,37,28,1.34,AU,1674531237
25,jining,35.405,116.5814,-6.48,10,0,5.38,CN,1674531237
26,kpandu,6.9954,0.2931,25.2,79,54,1.61,GH,1674531238
27,isugod,9.3408,118.1196,25.57,86,100,5.85,PH,1674531238
28,butaritari,3.0707,172.7902,27.12,79,60,7.77,KI,1674531238
29,black forest,39.0131,-104.7008,-6.48,89,100,4.02,US,1674531238
30,gazalkent,41.5581,69.7708,-7.18,70,0,3.08,UZ,1674531239
31,bilibino,68.0546,166.4372,-23.3,81,100,1.89,RU,1674531239
32,victoria,22.2855,114.1577,16.09,49,98,11.18,HK,1674531003
33,puerto leguizamo,-0.1934,-74.7819,21.88,97,100,0.43,CO,1674531240
34,severodvinsk,64.5635,39.8302,-6.94,87,20,4.58,RU,1674531240
35,yellowknife,62.456,-114.3525,-13.71,85,75,4.63,CA,1674531241
36,rikitea,-23.1203,-134.9692,26.2,74,0,6.86,PF,1674531241
37,port alfred,-33.5906,26.891,22.32,87,64,2.68,ZA,1674531241
38,edson,53.5835,-116.4356,2.08,51,0,3.09,CA,1674531241
39,saint-philippe,-21.3585,55.7679,22.77,81,100,3.83,RE,1674531241
40,ingham,42.6,-84.3833,-2.03,86,0,4.12,US,1674531242
41,saldanha,-33.0117,17.9442,16.03,90,1,3.96,ZA,1674531242
42,busselton,-33.65,115.3333,29.74,40,16,5.43,AU,1674531242
43,kavaratti,10.5669,72.642,26.5,74,62,7.51,IN,1674531243
44,turukhansk,65.8167,87.9833,-31.63,90,39,3.1,RU,1674531243
45,rudbar,30.15,62.6,0.95,54,0,2.92,AF,1674531245
46,jamestown,42.097,-79.2353,-0.8,67,100,9.77,US,1674531245
47,mar del plata,-38.0023,-57.5575,20.05,76,0,7.15,AR,1674531245
48,hobart,-42.8794,147.3294,24.92,47,20,7.2,AU,1674531178
49,vao,-22.6667,167.4833,25.67,83,89,1.86,NC,1674531246
50,castro,-24.7911,-50.0119,16.45,95,67,1.38,BR,1674531246
51,srednekolymsk,67.45,153.6833,-30.36,94,100,1.52,RU,1674531246
52,iqaluit,63.7506,-68.5145,-24.06,83,100,1.03,CA,1674531246
53,beringovskiy,63.05,179.3167,-23.59,97,100,6.04,RU,1674531247
54,perry,37.2506,-83.1999,1.4,93,9,1.99,US,1674531247
55,marsa matruh,31.3525,27.2453,17.11,63,0,4.12,EG,1674531247
56,thompson,55.7435,-97.8558,-29.91,76,0,1.54,CA,1674531248
57,sao gabriel da cachoeira,-0.1303,-67.0892,21.95,99,100,0.63,BR,1674531248
58,uyemskiy,64.4743,40.8524,-6.97,93,75,3.0,RU,1674531248
59,christchurch,-43.5333,172.6333,17.11,63,100,6.17,NZ,1674531006
60,waipawa,-41.4122,175.5153,15.24,66,70,3.57,NZ,1674531249
61,mapiri,-15.25,-68.1667,21.14,98,100,0.4,BO,1674531249
62,bukachacha,52.9833,116.9167,-24.42,71,8,1.12,RU,1674531250
63,hithadhoo,-0.6,73.0833,26.84,77,56,5.83,MV,1674531250
64,albany,42.6001,-73.9662,-0.76,83,75,0.89,US,1674531250
65,pontianak,-0.0333,109.3333,27.99,83,40,2.06,ID,1674531032
66,bambous virieux,-20.3428,57.7575,24.01,94,75,1.54,MU,1674531251
67,urubicha,-15.3833,-62.95,23.66,86,68,1.45,BO,1674531251
68,chuy,-33.6971,-53.4616,17.0,73,0,0.3,UY,1674531252
69,ilulissat,69.2167,-51.1,-5.99,58,75,8.23,GL,1674531252
70,ambatolampy,-19.3833,47.4167,15.38,98,100,2.9,MG,1674531252
71,xining,36.6167,101.7667,-8.36,16,5,0.87,CN,1674531124
72,saskylakh,71.9167,114.0833,-22.35,83,100,1.45,RU,1674531253
73,robertsport,6.7533,-11.3686,25.57,86,90,3.71,LR,1674531253
74,muli,2.9167,73.5667,26.79,71,100,2.21,MV,1674531253
75,half moon bay,37.4636,-122.4286,13.51,51,0,3.09,US,1674531254
76,ponta delgada,37.7333,-25.6667,15.4,67,75,7.2,PT,1674531254
77,bathsheba,13.2167,-59.5167,25.34,83,40,8.23,BB,1674531254
78,rundu,-17.9333,19.7667,17.69,89,32,2.18,NA,1674531254
79,caxito,-8.5785,13.6643,23.09,94,100,1.33,AO,1674531255
80,bayan,46.0833,127.4,-24.58,77,45,4.92,CN,1674531255
81,souillac,-20.5167,57.5167,23.21,94,75,1.54,MU,1674531255
82,mayo,38.8876,-76.5119,5.09,65,100,5.14,US,1674531256
83,ambilobe,-13.2,49.05,23.64,92,100,0.5,MG,1674531256
84,tigzirt,36.8886,4.1198,5.92,91,99,2.26,DZ,1674531256
85,cururupu,-1.8283,-44.8683,22.48,98,89,1.22,BR,1674531256
86,ponta do sol,32.6667,-17.1,16.35,64,12,2.81,PT,1674531257
87,kijang,35.2442,129.2139,-5.15,42,2,11.53,KR,1674531257
88,honningsvag,70.9821,25.9704,0.86,86,75,17.49,NO,1674531257
89,clyde river,70.4692,-68.5914,-35.87,68,40,5.66,CA,1674531141
90,tabas,33.5959,56.9244,2.65,41,0,2.39,IR,1674531258
91,bethel,41.3712,-73.414,1.53,78,100,4.12,US,1674531258
92,arlit,18.7369,7.3853,20.33,14,6,4.01,NE,1674531258
93,mouila,-1.8685,11.0559,22.78,97,72,0.35,GA,1674531259
94,olga,43.7444,135.2892,-22.64,62,7,7.9,RU,1674531259
95,inongo,-1.95,18.2667,22.86,89,100,3.08,CD,1674531259
96,avarua,-21.2078,-159.775,28.03,69,75,0.51,CK,1674531259
97,atuona,-9.8,-139.0333,26.19,78,8,8.22,PF,1674531260
98,samarai,-10.6167,150.6667,29.21,71,100,5.51,PG,1674531260
99,mataura,-46.1927,168.8643,20.15,38,9,2.81,NZ,1674531260
100,morvi,22.8167,70.8333,17.34,47,3,5.14,IN,1674531261
101,leningradskiy,69.3833,178.4167,-31.82,93,7,3.97,RU,1674531261
102,barrow,71.2906,-156.7887,-21.99,84,100,8.75,US,1674531262
103,sinnamary,5.3833,-52.95,24.17,83,7,5.52,GF,1674531262
104,te anau,-45.4167,167.7167,21.16,37,6,1.3,NZ,1674531262
105,dikson,73.5069,80.5464,-22.56,85,100,16.3,RU,1674531262
106,bredasdorp,-34.5322,20.0403,16.46,74,0,3.74,ZA,1674531263
107,nioro,13.35,-15.75,19.21,68,60,2.27,GM,1674531263
108,westport,41.1415,-73.3579,2.53,75,100,5.14,US,1674531263
109,anzio,41.4853,12.6179,9.06,77,99,4.16,IT,1674531264
110,sarkand,45.41,79.9186,-10.03,78,98,0.71,KZ,1674531264
111,riyadh,24.6877,46.7219,12.08,71,72,3.43,SA,1674531135
112,kimparana,12.8347,-4.9244,24.77,21,13,1.13,ML,1674531265
113,kapaa,22.0752,-159.319,26.99,81,20,2.57,US,1674531265
114,tuktoyaktuk,69.4541,-133.0374,-28.0,76,40,4.63,CA,1674531265
115,kirakira,-10.4544,161.9205,25.25,94,100,2.86,SB,1674531265
116,upernavik,72.7868,-56.1549,-22.64,98,100,3.46,GL,1674531266
117,fortuna,40.5982,-124.1573,7.51,90,0,0.0,US,1674531266
118,hervey bay,-25.2986,152.8535,26.19,66,4,3.94,AU,1674531266
119,iquitos,-3.7481,-73.2472,23.02,94,100,3.09,PE,1674531267
120,opuwo,-18.0607,13.84,18.51,77,100,1.66,NA,1674531267
121,san juan,-31.5375,-68.5364,30.93,24,14,8.09,AR,1674531268
122,kavieng,-2.5744,150.7967,29.58,69,87,4.99,PG,1674531268
123,alta floresta,-9.8756,-56.0861,21.32,98,99,0.97,BR,1674531268
124,ordu,40.9086,37.6845,2.28,93,98,0.8,TR,1674531269
125,ishigaki,24.3448,124.1572,15.07,77,75,9.77,JP,1674531269
126,miandrivazo,-19.5167,45.4667,24.0,88,100,3.11,MG,1674531269
127,nikolskoye,59.7035,30.7861,-4.06,92,100,4.3,RU,1674531270
128,carnarvon,-24.8667,113.6333,27.96,61,59,5.75,AU,1674531096
129,coruripe,-10.1256,-36.1756,24.82,84,1,3.86,BR,1674531270
130,iquique,-20.2208,-70.1431,22.02,80,98,0.91,CL,1674531271
131,cherskiy,68.75,161.3,-27.27,94,100,1.07,RU,1674531271
132,codrington,-38.2667,141.9667,21.88,61,96,5.49,AU,1674531272
133,cabo san lucas,22.8909,-109.9124,18.61,75,40,6.17,MX,1674531272
134,husavik,66.0449,-17.3389,-1.71,67,100,4.42,IS,1674531272
135,surt,31.2089,16.5887,15.3,59,0,5.48,LY,1674531272
136,ballina,-28.8667,153.5667,30.43,71,1,7.16,AU,1674531273
137,geraldton,-28.7667,114.6,26.23,65,75,5.66,AU,1674531273
138,xiongzhou,25.1167,114.3,10.51,43,41,7.56,CN,1674531273
139,port hedland,-20.3167,118.5667,33.03,49,100,7.2,AU,1674531096
140,broome,42.2506,-75.833,-0.64,84,100,4.12,US,1674531274
141,butembo,0.15,29.2833,15.28,62,99,1.44,CD,1674531274
142,tiksi,71.6872,128.8694,-34.66,100,93,1.65,RU,1674531274
143,mangit,40.5971,70.9607,-4.23,67,3,1.91,UZ,1674531274
144,lebu,-37.6167,-73.65,16.61,98,99,4.14,CL,1674531274
145,abha,18.2164,42.5053,8.9,93,0,0.0,SA,1674531275
146,east london,-33.0153,27.9116,22.52,88,0,5.66,ZA,1674531275
147,olinda,-8.0089,-34.8553,26.85,74,40,2.57,BR,1674531275
148,axim,4.8699,-2.2405,26.07,87,54,2.47,GH,1674531276
149,aktau,43.65,51.2,-8.68,53,10,4.17,KZ,1674531269
150,port lincoln,-34.7333,135.8667,20.46,63,23,6.97,AU,1674531276
151,okha,53.5739,142.9478,-26.64,93,100,8.5,RU,1674531276
152,mingguang,32.7802,117.9638,-2.7,18,3,7.92,CN,1674531277
153,alugan,12.2188,125.4808,26.61,83,98,7.21,PH,1674531277
154,anchorage,61.2181,-149.9003,0.73,91,40,1.54,US,1674531181
155,vestmannaeyjar,63.4427,-20.2734,4.9,93,100,10.59,IS,1674531277
156,flin flon,54.7682,-101.865,-19.04,97,100,1.33,CA,1674531278
157,palmer,42.1584,-72.3287,0.14,83,75,3.6,US,1674531278
158,francisco sa,-16.4758,-43.4883,21.08,95,100,0.69,BR,1674531278
159,tshela,-4.9833,12.9333,21.94,99,92,0.27,CD,1674531278
160,takoradi,4.8845,-1.7554,25.93,86,74,2.45,GH,1674531279
161,porto santo,33.072,-16.3415,16.21,63,40,4.63,PT,1674531279
162,fort portal,0.6617,30.2748,16.88,58,100,1.11,UG,1674531279
163,la ciotat,43.1748,5.6045,6.56,88,100,6.02,FR,1674531170
164,beloha,-25.1667,45.05,25.08,75,100,8.0,MG,1674531280
165,lanzhou,36.0564,103.7922,-8.35,43,9,0.8,CN,1674531280
166,rio grande,-32.035,-52.0986,21.49,66,0,3.86,BR,1674531280
167,evensk,61.95,159.2333,-13.62,71,100,11.14,RU,1674531281
168,metkovic,43.0542,17.6483,2.26,82,100,1.54,HR,1674531281
169,aksarka,66.5606,67.7975,-5.88,95,100,5.22,RU,1674531281
170,tondano,1.3038,124.9112,24.05,68,99,0.51,ID,1674531282
171,qasigiannguit,68.8193,-51.1922,-5.86,83,100,2.11,GL,1674531282
172,pisco,-13.7,-76.2167,22.03,78,0,6.17,PE,1674531283
173,ndioum,16.5129,-14.6471,21.02,27,4,3.69,SN,1674531283
174,jinchang,38.4953,102.1739,-6.44,16,21,2.39,CN,1674531283
175,klaksvik,62.2266,-6.589,8.51,97,100,7.72,FO,1674531283
176,fare,-16.7,-151.0167,25.53,81,100,5.44,PF,1674531284
177,dongfeng,42.6403,125.5118,-22.2,67,55,5.27,CN,1674531284
178,edmundston,47.3737,-68.3251,-4.03,84,100,6.17,CA,1674531284
179,katsuura,35.1333,140.3,11.01,57,99,12.01,JP,1674531227
180,challapata,-18.9,-66.7667,8.92,74,100,1.98,BO,1674531285
181,avera,33.194,-82.5271,3.73,73,0,2.49,US,1674531285
182,visnes,59.3556,5.2242,7.03,93,100,6.69,NO,1674531285
183,fria,10.4167,-13.5833,20.68,95,21,0.79,GN,1674531286
184,kalisz,51.7611,18.091,1.1,91,97,2.95,PL,1674531286
185,port moresby,-9.4431,147.1797,31.68,66,40,5.14,PG,1674531030
186,port elizabeth,-33.918,25.5701,21.84,86,0,9.77,ZA,1674531286
187,black river,18.0264,-77.8487,22.88,84,7,1.74,JM,1674531287
188,kysyl-syr,63.8986,122.7617,-37.26,97,99,2.31,RU,1674531287
189,narsaq,60.9167,-46.05,-8.88,93,100,2.2,GL,1674531287
190,vyartsilya,62.1764,30.693,-2.7,96,100,3.91,RU,1674531287
191,gladstone,-23.85,151.25,32.1,54,0,4.63,AU,1674531288
192,zonguldak,41.25,31.8333,6.04,72,100,0.88,TR,1674531288
193,kaseda,31.4167,130.3167,4.5,83,100,16.48,JP,1674531289
194,lorengau,-2.0226,147.2712,27.17,81,100,2.02,PG,1674531289
195,san ramon,37.7799,-121.978,12.12,51,0,3.09,US,1674531151
196,tessalit,20.1986,1.0114,18.22,15,0,3.45,ML,1674531290
197,iralaya,15.0,-83.2333,24.38,87,6,5.72,HN,1674531290
198,provideniya,64.3833,-173.3,-14.94,66,40,7.0,RU,1674531290
199,khatanga,71.9667,102.5,-42.02,97,41,2.81,RU,1674531291
200,zyryanka,65.75,150.85,-30.78,93,100,0.59,RU,1674531291
201,bandipur,27.9333,84.4167,17.8,16,0,0.13,NP,1674531291
202,namibe,-15.1961,12.1522,22.98,86,97,0.21,AO,1674531291
203,bosaso,11.2842,49.1816,23.29,68,59,1.91,SO,1674531291
204,norman wells,65.282,-126.8329,-30.98,76,20,0.0,CA,1674531292
205,shimoda,34.6667,138.95,11.2,56,85,13.13,JP,1674531065
206,aklavik,68.2191,-135.0107,-23.01,98,100,4.42,CA,1674531292
207,lukovetskiy,64.2956,41.9211,-11.86,93,31,4.04,RU,1674531293
208,saint-joseph,-21.3667,55.6167,22.21,80,100,1.61,RE,1674531293
209,port maria,18.3685,-76.8895,25.98,84,9,4.25,JM,1674531293
210,rancho palos verdes,33.7445,-118.387,14.57,69,0,1.79,US,1674531293
211,chokurdakh,70.6333,147.9167,-36.86,100,95,2.24,RU,1674531294
212,balagansk,54.0103,103.0544,-22.37,92,100,3.16,RU,1674531294
213,formosa,-26.1775,-58.1781,27.99,69,0,1.54,AR,1674531295
214,vila franca do campo,37.7167,-25.4333,15.23,81,73,6.34,PT,1674531295
215,mananara,-16.1667,49.7667,25.09,76,100,2.52,MG,1674531296
216,nanortalik,60.1432,-45.2371,-2.18,96,100,3.9,GL,1674531296
217,hasaki,35.7333,140.8333,9.01,64,100,7.5,JP,1674531116
218,eureka,40.8021,-124.1637,7.66,91,2,0.45,US,1674531043
219,kerman,30.2832,57.0788,-7.08,86,0,2.06,IR,1674531297
220,binghamton,42.0987,-75.918,-0.47,85,100,4.47,US,1674531298
221,tanta,30.7885,31.0019,11.5,94,0,3.2,EG,1674531298
222,praia,14.9215,-23.5087,19.3,72,20,3.09,CV,1674531298
223,muisne,0.6,-80.0333,24.46,89,52,0.25,EC,1674531299
224,cape town,-33.9258,18.4232,21.32,76,20,7.2,ZA,1674531016
225,adrar,20.5022,-10.0711,16.13,17,0,3.99,MR,1674531299
226,chicama,-7.8447,-79.1469,19.3,72,91,2.26,PE,1674531299
227,bengkulu,-3.8004,102.2655,24.01,90,100,3.41,ID,1674531300
228,bahir dar,11.5936,37.3908,15.51,47,93,1.67,ET,1674531300
229,ola,59.5833,151.2833,-21.36,83,96,4.02,RU,1674531300
230,touros,-5.1989,-35.4608,26.37,76,36,4.41,BR,1674531301
231,boa vista,2.8197,-60.6733,24.99,73,0,2.57,BR,1674531301
232,mount gambier,-37.8333,140.7667,23.49,45,50,3.93,AU,1674531216
233,french harbor,16.35,-86.4333,25.0,92,20,3.6,HN,1674531302
234,talakan,50.3167,130.3667,-28.41,84,100,1.96,RU,1674531302
235,longyearbyen,78.2186,15.6401,-4.09,63,20,4.63,SJ,1674531302
236,kununurra,-15.7667,128.7333,33.99,46,100,2.57,AU,1674531302
237,haines junction,60.7522,-137.5108,-8.15,98,100,1.75,CA,1674531303
238,trinidad,-14.8333,-64.9,25.82,81,97,2.15,BO,1674531303
239,omsukchan,62.5333,155.8,-27.73,96,100,2.53,RU,1674531303
240,shajapur,23.4333,76.2667,19.75,56,42,2.39,IN,1674531303
241,cabanas,22.9758,-82.9219,22.63,88,4,3.59,CU,1674531304
242,ossora,59.2353,163.0719,-11.05,93,100,7.58,RU,1674531304
243,hamilton,39.1834,-84.5333,-0.14,84,0,3.09,US,1674531304
244,port macquarie,-31.4333,152.9167,28.83,69,32,6.3,AU,1674531040
245,puerto ayora,-0.7393,-90.3518,23.64,98,82,0.89,EC,1674531305
246,mao,39.8885,4.2658,7.31,81,75,6.17,ES,1674531305
247,honiara,-9.4333,159.95,26.19,89,92,1.12,SB,1674531207
248,gat,31.61,34.7642,15.78,100,0,0.86,IL,1674531306
249,karratha,-20.7377,116.8463,32.0,51,99,5.96,AU,1674531193
250,sitka,57.0531,-135.33,6.94,81,100,3.6,US,1674531306
251,bundaberg,-24.85,152.35,28.64,54,3,3.8,AU,1674531306
252,tura,25.5198,90.2201,23.57,37,73,0.69,IN,1674531307
253,nouadhibou,20.931,-17.0347,17.5,66,0,7.47,MR,1674531308
254,coihueco,-36.6167,-71.8333,13.8,87,0,1.37,CL,1674531308
255,rocha,-34.4833,-54.3333,14.66,82,0,1.47,UY,1674531308
256,guerrero negro,27.9769,-114.0611,13.26,42,13,4.13,MX,1674531308
257,kirkland lake,48.1446,-80.0377,-3.84,93,100,1.54,CA,1674531308
258,panaba,21.2833,-88.2667,22.18,85,21,3.29,MX,1674531309
259,henties bay,-22.116,14.2845,18.12,87,100,4.73,NA,1674531309
260,lucea,18.451,-78.1736,25.92,80,13,4.58,JM,1674531309
261,caravelas,-17.7125,-39.2481,25.64,85,100,4.7,BR,1674531310
262,jiaohe,43.7286,127.3447,-22.89,70,83,3.67,CN,1674531310
263,ati,13.2154,18.3353,21.35,14,100,4.49,TD,1674531310
264,caranavi,-15.8167,-67.55,18.53,97,100,1.04,BO,1674531310
265,vallenar,-28.5708,-70.7581,20.26,66,0,0.83,CL,1674531311
266,comodoro rivadavia,-45.8667,-67.5,22.92,40,0,6.17,AR,1674531311
267,tazovskiy,67.4667,78.7,-33.77,99,80,3.23,RU,1674531311
268,artyom,40.4723,50.333,0.08,57,3,4.34,AZ,1674531312
269,lagoa,39.05,-27.9833,15.0,77,79,10.51,PT,1674531312
270,nantucket,41.2835,-70.0995,2.08,85,100,7.2,US,1674531312
271,shubarkuduk,49.1447,56.4872,-16.0,91,80,2.26,KZ,1674531313
272,plettenberg bay,-34.0527,23.3716,19.95,81,100,4.67,ZA,1674531313
273,padang,-0.9492,100.3543,26.03,88,100,2.07,ID,1674530557
274,sulangan,11.1373,123.7228,26.53,81,67,8.16,PH,1674531314
275,kaitangata,-46.2817,169.8464,14.69,58,45,3.61,NZ,1674531314
276,grinnell,41.743,-92.7224,-0.01,93,100,1.54,US,1674531314
277,xique-xique,-10.8218,-42.7263,25.06,73,100,1.12,BR,1674531315
278,puerto escondido,15.85,-97.0667,25.46,73,0,0.0,MX,1674531315
279,faya,18.3851,42.4509,9.06,83,1,0.66,SA,1674531316
280,sao filipe,14.8961,-24.4956,21.1,65,2,3.44,CV,1674531316
281,bolshaya rechka,51.9503,104.7355,-23.75,82,100,2.24,RU,1674531316
282,sakaraha,-22.9,44.5333,23.21,77,100,4.72,MG,1674531316
283,batagay-alyta,67.8006,130.4114,-33.6,98,100,0.54,RU,1674531317
284,krasnyy luch,48.1395,38.9371,-3.48,71,3,5.41,UA,1674531317
285,turkistan,43.0,68.0,-8.78,91,83,2.4,KZ,1674531317
286,maceio,-9.6658,-35.7353,24.69,94,20,1.54,BR,1674531318
287,pelym,61.0108,61.9978,-13.51,95,52,1.65,RU,1674531318
288,daud khel,32.875,71.5701,11.66,37,1,1.68,PK,1674531318
289,havre-saint-pierre,50.2334,-63.5986,-7.0,73,0,5.14,CA,1674531318
290,japura,-0.3167,102.35,26.4,79,100,2.46,ID,1674531038
