City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,lavrentiya,65.5833,-171.0,-26.45,95,27,5.52,RU,1674531319
292,kurilsk,45.2333,147.8833,-0.3,72,100,9.7,RU,1674531319
293,mikulovice,50.2985,17.3215,2.24,99,100,1.31,CZ,1674531319
294,yongan,39.6957,113.6871,-19.71,41,0,3.72,CN,1674531319
295,ratnapura,6.6828,80.3992,26.74,78,97,0.88,LK,1674531320
296,taoudenni,22.6783,-3.9836,15.81,24,1,3.25,ML,1674531320
297,pevek,69.7008,170.3133,-27.97,82,73,0.81,RU,1674531320
298,santa cecilia,-26.9608,-50.4269,14.99,96,57,1.08,BR,1674531321
299,tileagd,47.0667,22.2,4.75,84,100,0.99,RO,1674531321
300,san patricio,28.017,-97.5169,18.92,70,98,7.54,US,1674531321
301,bhuban,20.8833,85.8333,26.22,39,28,1.67,IN,1674531321
302,bandarbeyla,9.4942,50.8122,24.65,62,75,8.33,SO,1674531322
303,the valley,18.217,-63.0578,25.92,72,51,8.72,AI,1674531322
304,qaanaaq,77.484,-69.3632,-23.57,69,92,3.06,GL,1674531323
305,waddan,29.1614,16.139,9.88,32,0,2.29,LY,1674531323
306,calamar,10.2511,-74.9146,25.46,79,72,1.94,CO,1674531323
307,ucluelet,48.9329,-125.5528,6.72,90,72,1.36,CA,1674531324
308,hokitika,-42.7167,170.9667,18.68,57,35,2.96,NZ,1674531324
309,ayan,56.45,138.1667,-28.21,69,98,3.79,RU,1674531325
310,buraydah,26.326,43.975,13.25,68,16,4.31,SA,1674531325
311,severo-kurilsk,50.6789,156.125,-7.05,63,87,6.96,RU,1674531325
312,champerico,14.3,-91.9167,25.33,75,3,1.86,GT,1674531325
313,dingle,10.9995,122.6711,27.71,76,94,7.49,PH,1674531327
314,namatanai,-3.6667,152.4333,29.47,67,81,3.18,PG,1674531327
315,nalut,30.3333,10.85,5.39,48,4,3.58,LY,1674531328
316,buala,-8.145,159.5921,25.09,92,100,1.06,SB,1674531328
317,ust-nera,64.5667,143.2,-34.95,100,94,1.05,RU,1674531328
318,tasiilaq,65.6145,-37.6368,-6.91,64,100,2.25,GL,1674531329
319,santiago,-33.4569,-70.6483,22.7,44,0,5.14,CL,1674530768
320,la ronge,55.1001,-105.2842,-12.86,78,100,3.6,CA,1674531330
321,talnakh,69.4865,88.3972,-31.25,94,31,3.62,RU,1674531330
322,acajutla,13.5928,-89.8275,24.8,68,7,3.47,SV,1674531331
323,fairbanks,64.8378,-147.7164,-21.02,76,100,0.0,US,1674531331
324,kruisfontein,-34.0033,24.7314,19.5,84,98,6.94,ZA,1674531331
325,sao jose da coroa grande,-8.8978,-35.1478,25.52,78,28,3.33,BR,1674531332
326,teknaf,20.8624,92.3058,25.86,39,20,2.38,BD,1674531332
327,volga,57.9516,38.3879,-9.14,97,88,2.98,RU,1674531332
328,itarema,-2.9248,-39.9167,24.77,85,22,1.79,BR,1674531333
329,anadyr,64.75,177.4833,-19.72,59,0,2.0,RU,1674531333
330,saint-francois,46.4154,3.9054,1.69,87,100,2.57,FR,1674531334
331,quelimane,-17.8786,36.8883,24.97,94,75,4.12,MZ,1674531334
332,lata,40.1629,-8.3327,4.49,72,0,2.18,PT,1674531335
333,chernyshevskiy,63.0128,112.4714,-32.56,93,100,1.29,RU,1674531335
334,bauchi,10.5,10.0,17.45,24,12,1.61,NG,1674531335
335,valente,-11.4122,-39.4619,21.88,81,55,2.48,BR,1674531335
336,cieza,38.24,-1.4199,3.56,77,46,1.93,ES,1674531336
337,nuevo progreso,23.1667,-97.95,19.94,76,100,1.21,MX,1674531336
338,madang,-5.2246,145.7966,30.12,63,100,2.22,PG,1674531336
339,chalons-en-champagne,48.9539,4.3672,1.8,90,29,4.32,FR,1674531336
340,mezen,65.8522,44.24,-10.3,88,47,4.41,RU,1674531337
341,sakaiminato,35.55,133.2333,1.99,64,75,12.86,JP,1674531068
342,jinka,5.65,36.65,18.39,46,33,0.99,ET,1674531337
343,pauini,-7.7136,-66.9764,22.34,99,100,1.03,BR,1674531338
344,assiniboia,49.6334,-105.9845,-3.1,80,100,7.2,CA,1674531338
345,baruun-urt,46.6806,113.2792,-26.27,68,4,6.18,MN,1674531338
346,yarmouth,41.7057,-70.2286,2.2,92,100,12.07,US,1674531339
347,asfi,32.2994,-9.2372,10.3,70,0,6.71,MA,1674531339
348,ewa beach,21.3156,-158.0072,26.97,63,0,4.63,US,1674531339
349,mahebourg,-20.4081,57.7,24.03,94,75,1.54,MU,1674531340
350,roanoke,37.271,-79.9414,3.56,69,75,8.23,US,1674531340
351,baijiantan,45.6333,85.1833,-22.67,92,26,1.0,CN,1674531340
352,antsohihy,-14.8796,47.9875,22.73,94,96,3.37,MG,1674531340
353,fairburn,33.5671,-84.581,2.97,88,0,2.06,US,1674531341
354,fereydunshahr,32.941,50.121,-13.45,98,83,1.68,IR,1674531341
355,coquimbo,-29.9533,-71.3436,16.85,94,0,2.06,CL,1674531341
356,deniliquin,-35.5333,144.9667,25.34,40,100,5.34,AU,1674531341
357,northam,51.0333,-4.2167,1.52,69,15,2.39,GB,1674531342
358,port-gentil,-0.7193,8.7815,27.46,79,100,5.38,GA,1674531342
359,dullewala,31.8359,71.4362,11.96,32,0,3.59,PK,1674531342
360,praia da vitoria,38.7333,-27.0667,15.42,77,75,8.2,PT,1674531342
361,dombovar,46.3766,18.137,4.45,84,100,3.66,HU,1674531342
362,ribas do rio pardo,-20.4431,-53.7592,22.5,89,100,2.4,BR,1674531343
363,nome,64.5011,-165.4064,-18.96,65,0,3.09,US,1674531343
364,zavoronezhskoye,52.8801,40.5526,-10.67,92,12,1.58,RU,1674531343
365,tomatlan,19.9333,-105.25,17.89,93,44,1.36,MX,1674531344
366,alofi,-19.0595,-169.9187,27.94,83,40,2.57,NU,1674531344
367,olafsvik,64.8945,-23.7142,3.31,95,100,7.2,IS,1674531344
368,tarnogskiy gorodok,60.4997,43.5761,-5.48,94,98,3.28,RU,1674531345
369,port antonio,18.18,-76.4612,25.95,81,16,4.03,JM,1674531345
370,lasa,46.6166,10.7002,-0.35,95,83,0.5,IT,1674531345
371,raudeberg,61.9875,5.1352,7.7,1,100,11.09,NO,1674531346
372,vostok,46.4856,135.8833,-32.09,86,100,3.66,RU,1674531346
373,polis,35.0367,32.4264,8.9,59,0,2.53,CY,1674531347
374,linxia,35.6003,103.2064,-9.83,53,3,1.13,CN,1674531348
375,hofn,64.2539,-15.2082,3.35,90,100,6.98,IS,1674531349
376,haimen,23.1935,116.6142,14.94,57,100,7.67,CN,1674531349
377,minsk,53.9,27.5667,-1.14,99,100,1.06,BY,1674531349
378,nizwa,22.9333,57.5333,14.85,74,86,0.41,OM,1674531350
379,dehui,44.5333,125.7,-20.95,45,2,5.53,CN,1674531350
380,kodiak,57.79,-152.4072,3.73,87,75,3.09,US,1674531351
381,waingapu,-9.6567,120.2641,30.85,53,77,1.78,ID,1674531351
382,mayumba,-3.432,10.6554,25.67,83,100,2.79,GA,1674531351
383,nhulunbuy,-12.2333,136.7667,28.34,83,75,4.63,AU,1674531351
384,grong,64.4654,12.3149,2.6,100,100,1.88,NO,1674531352
385,kolondieba,11.0882,-6.8926,25.23,21,73,1.07,ML,1674531352
386,labuhan,-6.8844,112.2051,29.27,69,100,1.89,ID,1674531352
387,santa lucia,27.9117,-15.5407,13.62,52,75,5.66,ES,1674531352
388,torbay,47.6666,-52.7314,0.88,96,100,12.86,CA,1674531353
389,guaraciaba do norte,-4.1669,-40.7475,18.12,94,17,1.44,BR,1674531353
390,constitucion,-35.3333,-72.4167,15.32,92,9,0.86,CL,1674531353
391,andenes,69.3143,16.1194,2.99,56,100,13.89,NO,1674531354
392,santa isabel do rio negro,-0.4139,-65.0192,22.38,93,82,1.07,BR,1674531354
393,inhambupe,-11.7844,-38.3531,21.76,93,54,2.44,BR,1674531354
394,jacareacanga,-6.2222,-57.7528,22.58,99,100,0.24,BR,1674531354
395,hanyang,32.1371,105.5126,2.87,19,97,1.55,CN,1674531355
396,tuatapere,-46.1333,167.6833,17.15,50,7,3.99,NZ,1674531355
397,belaya gora,68.5333,146.4167,-32.61,99,100,0.84,RU,1674531355
398,hovd,48.0056,91.6419,-20.6,65,100,1.16,MN,1674531193
399,irbeyskoye,55.6428,95.4522,-11.97,90,100,3.72,RU,1674531357
400,ancud,-41.8697,-73.8203,11.71,83,63,3.83,CL,1674531357
401,pandan,14.0453,124.1694,26.34,83,44,5.98,PH,1674531357
402,mayya,61.7333,130.2811,-50.38,94,100,0.75,RU,1674531357
403,skofja loka,46.1655,14.3063,3.76,97,75,1.03,SI,1674531358
404,kitimat,54.0524,-128.6534,5.51,27,100,2.66,CA,1674531358
405,vila velha,-20.3297,-40.2925,26.97,91,40,1.03,BR,1674531359
406,payson,40.0444,-111.7321,-3.19,77,75,4.12,US,1674531359
407,baoying,33.2292,119.3092,-3.38,28,61,6.92,CN,1674531359
408,deputatskiy,69.3,139.9,-35.95,100,95,0.83,RU,1674531360
409,yatou,37.15,122.3833,-8.98,70,100,11.31,CN,1674531271
410,hue,16.4667,107.6,20.06,94,75,6.69,VN,1674531308
411,balsas,-7.5325,-46.0356,24.64,80,100,1.55,BR,1674531361
412,bonthe,7.5264,-12.505,23.9,89,55,2.76,SL,1674531361
413,bontang,0.1333,117.5,29.59,65,100,2.17,ID,1674531361
414,linden,6.0,-58.3,20.65,99,19,0.82,GY,1674531362
415,mandalgovi,45.7625,106.2708,-20.25,53,55,5.49,MN,1674531362
416,mananjary,-21.2167,48.3333,23.35,95,100,2.28,MG,1674531363
417,homagama,6.844,80.0024,25.86,78,80,2.1,LK,1674531363
418,yulara,-25.2406,130.9889,34.0,17,84,3.25,AU,1674531363
419,bac lieu,9.285,105.7244,29.64,61,41,6.86,VN,1674531363
420,launceston,-41.45,147.1667,27.56,40,40,3.6,AU,1674531364
421,champua,22.0833,85.6667,24.63,37,22,1.85,IN,1674531364
422,san carlos,9.6612,-68.5827,24.34,66,99,1.31,VE,1674531364
423,ribeira grande,38.5167,-28.7,16.54,74,20,6.26,PT,1674531365
424,georgetown,5.4112,100.3354,28.96,78,20,1.03,MY,1674531216
425,tuy hoa,13.0833,109.3,23.67,86,97,6.45,VN,1674531365
426,ladysmith,48.9829,-123.8194,5.64,93,100,1.03,CA,1674531366
427,fayaoue,-20.65,166.5333,27.17,76,100,1.53,NC,1674531366
428,geldermalsen,51.8667,5.2833,2.81,85,35,2.68,NL,1674531366
429,zheleznodorozhnyy,55.7503,38.0042,-2.77,97,92,1.65,RU,1674531366
430,kabo,7.6994,18.629,21.04,23,98,1.47,CF,1674531367
431,noyabrsk,63.1994,75.4507,-31.19,97,72,1.89,RU,1674531367
432,poronaysk,49.2167,143.1167,-21.37,97,100,8.18,RU,1674531367
433,avanigadda,16.0215,80.9181,26.03,57,10,2.69,IN,1674531348
434,colombia,20.9881,-77.4297,22.16,85,23,2.83,CU,1674531368
435,talcahuano,-36.7167,-73.1167,17.82,88,100,5.14,CL,1674531368
436,mitsamiouli,-11.3847,43.2844,26.62,81,100,6.98,KM,1674531368
437,luderitz,-26.6481,15.1594,16.35,83,1,5.16,NA,1674531368
438,oussouye,12.485,-16.5469,21.05,80,56,2.86,SN,1674531369
439,camacha,33.0833,-16.3333,14.68,63,40,4.63,PT,1674531369
440,colares,38.7992,-9.4469,9.31,53,0,9.83,PT,1674531369
441,sao joaquim,-28.2939,-49.9317,12.51,97,6,1.41,BR,1674531370
442,harnosand,62.6323,17.9379,-7.0,91,100,2.82,SE,1674531370
443,bereda,43.2686,-7.5406,1.75,100,58,3.32,ES,1674531370
444,pogar,52.554,33.2591,-2.86,70,12,2.42,RU,1674531371
445,bilma,18.6853,12.9164,18.94,14,0,2.6,NE,1674531371
446,mount isa,-20.7333,139.5,36.87,20,93,3.6,AU,1674531371
447,shakawe,-18.3667,21.85,19.18,89,16,0.12,BW,1674531371
448,salalah,17.0151,54.0924,22.05,68,20,2.57,OM,1674531372
449,rivadavia,-33.1905,-68.4608,25.9,46,0,1.67,AR,1674531372
450,ormara,25.2088,64.6357,14.13,35,0,8.94,PK,1674531372
451,peraiyur,9.7358,77.7896,24.8,71,100,2.96,IN,1674531373
452,gorlice,49.6556,21.1604,1.42,99,98,1.69,PL,1674531374
453,yoichi,43.2039,140.7703,-9.34,84,100,7.91,JP,1674531280
454,soubre,5.7856,-6.6083,22.52,96,84,1.15,CI,1674531374
455,contai,21.7786,87.7536,25.39,45,45,1.92,IN,1674531215
456,skjervoy,70.0311,20.9714,1.0,69,100,18.11,NO,1674531374
457,gazanjyk,39.2446,55.5154,-2.08,46,0,2.43,TM,1674531375
458,bardiyah,31.7561,25.0865,13.92,81,2,2.5,LY,1674531375
459,muroto,33.2833,134.15,7.52,65,57,13.32,JP,1674531147
460,sur,22.5667,59.5289,19.84,43,96,4.8,OM,1674531375
461,kailua,21.4022,-157.7394,26.99,58,75,2.06,US,1674531376
462,sao joao da barra,-21.6403,-41.0511,23.59,91,100,2.21,BR,1674531376
463,copiapo,-27.3667,-70.3333,15.83,70,0,1.19,CL,1674531376
464,pyapon,16.2833,95.6833,28.73,24,1,3.36,MM,1674531377
465,guanare,9.0418,-69.7421,25.2,55,94,1.43,VE,1674531377
466,zhigalovo,54.8097,105.1578,-24.41,82,100,0.62,RU,1674531377
467,madera,37.1666,-119.8343,7.91,93,1,1.77,US,1674531378
468,calderitas,18.55,-88.25,23.98,83,6,3.64,MX,1674531378
469,kokopo,-4.352,152.2633,28.73,67,69,2.5,PG,1674531378
470,roald,62.5833,6.1333,8.52,87,75,6.17,NO,1674531379
471,bako,5.7833,36.5667,18.82,47,38,1.59,ET,1674531379
472,svetlyy,54.675,20.1347,-0.97,84,48,0.74,RU,1674531379
473,rebrikha,53.0733,82.3408,-13.39,95,100,4.64,RU,1674531380
474,starogard gdanski,53.964,18.5264,-0.64,100,33,0.64,PL,1674531380
475,punta cardon,11.6581,-70.215,25.02,84,92,11.7,VE,1674531380
476,moose factory,51.2585,-80.6094,-12.0,79,100,8.75,CA,1674531381
477,paso de carrasco,-34.8603,-56.0522,21.64,73,0,3.09,UY,1674531381
478,miranda,3.2499,-76.2281,19.07,87,23,2.51,CO,1674531381
479,grindavik,63.8424,-22.4338,3.97,93,100,11.83,IS,1674531381
480,marsh harbour,26.5412,-77.0636,21.88,81,71,8.91,BS,1674531382
481,lae,-6.7221,146.9847,32.37,69,96,3.95,PG,1674531382
482,pontian kecil,1.4801,103.3899,28.02,94,100,4.1,MY,1674531382
483,san quintin,30.4833,-115.95,12.7,46,0,2.37,MX,1674531382
484,santa rosa,14.3122,121.1114,31.72,63,91,5.75,PH,1674531334
485,parczew,51.6402,22.9006,3.34,92,5,2.34,PL,1674531383
486,arenapolis,-14.4503,-56.8461,22.38,95,93,1.73,BR,1674531383
487,batemans bay,-35.7167,150.1833,23.39,59,68,5.06,AU,1674531249
488,pundaguitan,6.3711,126.1689,26.08,87,100,4.51,PH,1674531383
489,ilo,-17.6394,-71.3375,21.67,87,55,3.09,PE,1674531384
490,matagami,49.7502,-77.6328,-3.94,93,100,4.12,CA,1674531384
491,poum,-20.2333,164.0167,26.67,80,100,3.04,NC,1674531384
492,paso de los toros,-32.8167,-56.5167,20.06,48,0,5.68,UY,1674531384
493,virginia beach,36.8529,-75.978,7.79,55,0,5.66,US,1674531385
494,port hawkesbury,45.6169,-61.3485,7.88,100,100,6.71,CA,1674531176
495,rio de jesus,7.9844,-81.1631,23.83,79,1,1.18,PA,1674531385
496,impfondo,1.6381,18.0667,21.53,50,95,0.54,CG,1674531386
497,pimentel,-6.8367,-79.9342,21.16,83,0,6.69,PE,[phone]
498,port augusta,-32.5,137.7667,31.41,31,0,8.24,AU,1674531386
499,dariba,24.95,74.1333,11.06,44,0,0.25,IN,1674531386
500,hay river,60.8156,-115.7999,-11.01,79,75,3.09,CA,1674531387
501,fort dodge,42.4975,-94.168,-0.93,86,40,3.09,US,1674531362
502,bull savanna,17.8868,-77.5902,21.87,86,8,3.33,JM,1674531387
503,coolum beach,-26.5333,153.1,31.85,70,11,0.45,AU,1674531388
504,hobyo,5.3505,48.5268,24.62,73,54,8.95,SO,1674531388
505,wilmington,34.2257,-77.9447,6.95,65,0,2.57,US,1674531158
506,bagdarin,54.4333,113.6,-24.49,67,6,0.59,RU,1674531388
507,jasper,37.2001,-94.3502,1.66,81,0,2.06,US,1674531389
508,lensk,60.7253,114.9278,-28.92,88,100,2.86,RU,1674531389
509,puerto cabezas,14.0351,-83.3888,23.52,90,5,3.95,NI,1674531389
510,talipparamba,12.05,75.35,28.03,60,54,1.23,IN,1674531390
511,tautira,-17.7333,-149.15,26.15,82,100,4.16,PF,1674531390
512,denpasar,-8.65,115.2167,29.11,68,28,3.29,ID,1674531328
513,chino hills,33.9938,-117.7589,13.81,43,0,2.57,US,1674531391
514,itaqui,-29.1253,-56.5531,26.29,29,0,3.72,BR,1674531391
515,huanan,46.2167,130.5167,-26.48,87,100,8.06,CN,1674531391
516,sharjah,25.3573,55.4033,15.99,76,0,2.57,AE,1674531360
517,nipawin,53.3668,-104.0009,-10.98,92,100,3.6,CA,1674531392
518,abu dhabi,24.4667,54.3667,16.01,67,0,2.57,AE,1674530950
519,gibsons,49.3997,-123.5027,6.0,93,97,1.83,CA,1674531392
520,tabuk,17.4189,121.4443,25.68,73,63,6.17,PH,1674531392
521,martapura,-3.4167,114.85,27.05,78,40,1.54,ID,1674531393
522,baykit,61.67,96.37,-30.48,98,93,1.4,RU,1674531393
523,saint-pierre,-21.3393,55.4781,23.84,88,0,2.57,RE,1674531393
524,nioki,-2.7167,17.6833,21.8,95,100,1.17,CD,1674531393
525,richards bay,-28.783,32.0377,22.03,90,1,3.97,ZA,1674531394
526,novyy svit,47.8059,38.0211,-1.82,69,1,6.33,UA,1674531394
527,sukumo,32.9333,132.7333,2.53,80,96,10.24,JP,1674531394
528,aykhal,66.0,111.5,-26.87,80,100,2.25,RU,1674531395
529,sorong,-0.8833,131.25,28.34,71,100,1.91,ID,1674531265
530,tiznit,29.5833,-9.5,9.96,53,0,0.06,MA,1674531395
531,lar,26.2039,83.9717,21.79,48,2,1.73,IN,1674531396
532,yuancheng,36.652,107.7896,-11.74,19,3,5.36,CN,1674531396
533,cody,44.5263,-109.0565,-2.88,80,0,5.66,US,1674531397
534,siderno,38.2779,16.302,7.96,76,0,1.38,IT,1674531397
535,dicabisagan,17.0818,122.4157,27.42,66,59,4.78,PH,1674531136
536,iki-burul,45.8208,44.6472,-3.09,82,6,6.03,RU,1674531399
537,sandwick,60.0,-1.25,8.9,100,100,6.69,GB,1674531399
538,wajir,1.7471,40.0573,24.04,70,6,4.76,KE,1674531399
539,colomi,-17.35,-65.8667,13.01,88,100,1.96,BO,1674531399
540,kismayo,-0.3582,42.5454,25.17,86,100,6.63,SO,1674531400
541,moerai,-22.4333,-151.3333,25.87,77,20,8.54,PF,1674531400
542,north bend,43.4065,-124.2243,6.07,94,0,2.06,US,1674531400
543,wasilla,61.5814,-149.4394,2.39,89,100,1.54,US,1674531401
544,payakumbuh,-0.2202,100.6308,21.85,93,100,0.74,ID,1674531401
545,rock falls,41.7798,-89.689,-2.07,90,89,5.51,US,1674531401
546,soria,41.6667,-2.6667,-1.05,81,52,0.75,ES,1674531401
547,catuday,16.2923,119.8062,25.84,75,67,12.95,PH,1674531402
548,trairi,-3.2778,-39.2689,24.48,87,54,1.8,BR,1674531402
549,kuntaur,13.6667,-14.8833,19.67,49,57,2.93,GM,1674531402
550,la primavera,5.4906,-70.4092,25.58,58,86,2.18,CO,1674531402
551,vitim,59.4511,112.5578,-29.53,86,100,1.53,RU,1674531403
552,kankan,10.3854,-9.3057,27.49,33,92,1.41,GN,1674531403
553,san miguelito,9.0333,-79.5,26.3,78,75,3.6,PA,1674531404
554,gornopravdinsk,60.05,69.9,-20.93,100,97,1.35,RU,1674531404
555,berbera,10.4396,45.0143,23.88,67,85,2.57,SO,1674531404
556,genhe,50.7833,121.5167,-27.12,85,92,1.92,CN,1674531405
557,nishihara,26.1842,127.7558,14.6,80,100,18.01,JP,1674531188
558,yinchuan,38.4681,106.2731,-13.53,20,0,0.25,CN,1674531261
559,lompoc,34.6391,-120.4579,10.32,76,0,2.24,US,1674531405
560,mende,44.6667,3.5,-8.92,98,100,1.94,FR,1674531406
561,portland,45.5234,-122.6762,8.12,82,100,1.54,US,1674531158
562,rio gallegos,-51.6226,-69.2181,11.03,43,0,4.12,AR,1674531406
563,najran,17.4924,44.1277,11.36,38,1,0.59,SA,1674531406
564,kenora,49.8167,-94.4337,-9.46,85,100,2.57,CA,1674531406
565,karlskrona,56.1616,15.5866,-0.75,79,86,4.0,SE,1674531407
566,port blair,11.6667,92.75,28.02,65,40,5.14,IN,1674531112
567,calama,-22.4667,-68.9333,14.27,67,0,1.54,CL,1674531407
568,sao miguel do araguaia,-13.275,-50.1628,21.86,91,67,0.81,BR,1674531407
569,marzuq,14.4,46.4667,15.64,63,8,1.41,YE,1674531408
570,palana,59.1167,159.9667,-10.95,81,100,4.03,RU,1674531408
571,bairiki,1.3292,172.9752,30.0,74,40,6.69,KI,1674531409
572,pangnirtung,66.1451,-65.7125,-27.2,82,100,1.73,CA,1674531409
573,khorixas,-20.3667,14.9667,17.87,70,98,3.27,NA,1674531132
574,ahipara,-35.1667,173.1667,21.81,75,100,2.11,NZ,1674531410
575,maridi,4.9158,29.4742,20.31,28,70,0.94,SS,1674531410
576,severnoye,56.3491,78.3619,-11.91,95,99,3.76,RU,1674531410
577,ust-ilimsk,58.0006,102.6619,-21.7,92,100,2.01,RU,1674531280
578,koutsouras,35.0339,25.9469,12.28,80,4,2.24,GR,1674531411
579,dauriya,49.9333,116.8667,-29.42,81,8,3.69,RU,1674531411
580,jiangdu,32.4286,119.5574,-0.06,30,84,9.39,CN,1674531411
581,svetlogorsk,52.6333,29.7333,-1.04,78,40,2.06,BY,1674531412
